0,active_hand,class_numeric
-25.383636,1,0
24.487686,0,0
-25.380814,1,0
-8.171133,0,1
44.173477,1,1
-8.175192,0,1
44.173862,1,1
-8.180271,0,1
44.17484,1,1
-8.15817,0,1
44.17406,1,1
-8.160707,0,1
44.174995,1,1
-8.159654,0,1
44.172565,1,1
-8.135633,0,1
44.174713,1,1
-8.150508,0,1
44.17287,1,1
-8.18963,0,1
44.16276,1,1
-8.137516,0,1
44.173492,1,1
-8.150707,0,1
44.179684,1,1
-8.151849,0,1
44.178844,1,1
7.941378,1,0
-16.490526,0,0
-16.496706,0,0
7.892526,1,0
7.917877,1,0
-16.499876,0,0
-16.489803,0,0
7.912864,1,0
-16.509747,0,0
7.919664,1,0
-16.466757,0,0
7.9722376,1,0
-16.514322,0,0
7.9604635,1,0
-16.492128,0,0
7.9711633,1,0
-16.53303,0,0
7.9758167,1,0
-16.503426,0,0
7.997317,1,0
-16.504753,0,0
7.9941697,1,0
-16.509893,0,0
7.984289,1,0
25.34806,0,1
23.763355,1,1
25.37633,0,1
23.79339,1,1
25.358034,0,1
23.752768,1,1
25.351862,0,1
23.780476,1,1
-34.45757,1,1
25.40526,0,1
25.391626,0,1
-34.44013,1,1
25.366447,0,1
-34.450924,1,1
25.343336,0,1
-34.440746,1,1
25.349886,0,1
-34.44665,1,1
-34.437763,1,1
25.372412,0,1
-34.44867,1,1
25.344452,0,1
-34.462116,1,1
25.35509,0,1
25.887157,0,0
1.587181,1,0
25.842718,0,0
1.6028432,1,0
25.856606,0,0
1.6084168,1,0
25.839851,0,0
1.5872867,1,0
25.8622,0,0
1.5951116,1,0
25.859491,0,0
1.6064674,1,0
25.861305,0,0
1.6031287,1,0
25.857723,0,0
1.5829632,1,0
25.841097,0,0
1.5937872,1,0
25.826597,0,0
1.5850122,1,0
25.830843,0,0
1.5874687,1,0
25.884186,0,0
1.6044105,1,0
35.580902,0,1
2.4529986,1,1
35.588432,0,1
2.4192698,1,1
35.581337,0,1
2.398004,1,1
35.59442,0,1
2.4239526,1,1
35.57961,0,1
2.445975,1,1
2.4382918,1,1
35.577015,0,1
2.446927,1,1
35.580322,0,1
2.4184425,1,1
35.577118,0,1
2.4264505,1,1
35.572517,0,1
2.416736,1,1
35.578167,0,1
2.4057107,1,1
35.57981,0,1
2.410833,1,1
35.56865,0,1
-16.488798,0,0
7.952402,1,0
7.9077387,1,0
-16.47559,0,0
-16.509947,0,0
7.8849607,1,0
-16.474535,0,0
7.9086065,1,0
-16.544754,0,0
7.9396,1,0
-16.551603,0,0
7.9091773,1,0
-16.517828,0,0
7.943067,1,0
-16.477219,0,0
7.984776,1,0
-16.494446,0,0
7.9632463,1,0
-16.509373,0,0
7.985237,1,0
-16.503397,0,0
7.981919,1,0
-16.510777,0,0
7.9696727,1,0
25.34886,0,1
23.778774,1,1
25.350327,0,1
23.771236,1,1
25.383102,0,1
-34.45057,1,1
25.370665,0,1
-34.44583,1,1
25.366776,0,1
-34.442886,1,1
25.329494,0,1
-34.4377,1,1
25.343645,0,1
-34.457535,1,1
-34.464706,1,1
25.321077,0,1
-34.48083,1,1
25.341978,0,1
-34.469208,1,1
25.362034,0,1
-34.463497,1,1
25.362934,0,1
-34.428436,1,1
25.347097,0,1
25.874617,0,0
1.5767055,1,0
25.86783,0,0
1.5916028,1,0
25.855486,0,0
1.5584632,1,0
25.875166,0,0
1.5965425,1,0
25.865604,0,0
1.5748104,1,0
25.869354,0,0
1.6394941,1,0
25.874226,0,0
1.5691179,1,0
25.842022,0,0
1.5699507,1,0
25.87804,0,0
1.5830964,1,0
25.826445,0,0
1.6006706,1,0
25.860868,0,0
1.5543305,1,0
25.832296,0,0
1.5955769,1,0
35.80625,0,1
2.410692,1,1
35.816494,0,1
2.4095497,1,1
35.823906,0,1
2.4070683,1,1
35.83903,0,1
2.421344,1,1
35.854187,0,1
2.40902,1,1
35.83184,0,1
2.418469,1,1
35.8119,0,1
2.4245226,1,1
35.825104,0,1
2.36321,1,1
35.807228,0,1
2.4164968,1,1
35.79347,0,1
2.379487,1,1
35.830254,0,1
2.4410644,1,1
35.798054,0,1
2.3815036,1,1
9.547167,0,0
7.9066906,1,0
9.514843,0,0
7.901284,1,0
9.562989,0,0
7.9484406,1,0
7.916822,1,0
9.555951,0,0
9.562543,0,0
7.8630524,1,0
9.5457735,0,0
7.9019337,1,0
9.534754,0,0
7.9191995,1,0
9.546761,0,0
7.9370494,1,0
7.911023,1,0
9.555038,0,0
9.521066,0,0
7.8957725,1,0
9.489169,0,0
7.881356,1,0
9.497938,0,0
7.9284477,1,0
9.535807,0,1
23.779701,1,1
9.517514,0,1
23.77853,1,1
9.524725,0,1
23.804115,1,1
9.526006,0,1
23.809101,1,1
9.528881,0,1
23.832388,1,1
9.539144,0,1
23.838686,1,1
9.538038,0,1
23.824394,1,1
9.550283,0,1
23.82973,1,1
9.544299,0,1
23.828703,1,1
9.528793,0,1
23.824049,1,1
9.528966,0,1
23.81293,1,1
9.569399,0,1
23.82948,1,1
-28.433193,1,0
17.29481,0,0
-28.411993,1,0
17.28328,0,0
-28.410921,1,0
17.27294,0,0
-28.401884,1,0
17.280535,0,0
-28.416677,1,0
17.271292,0,0
-28.416195,1,0
17.298344,0,0
17.293005,0,0
-28.42072,1,0
17.283148,0,0
-28.421665,1,0
17.313457,0,0
-28.42219,1,0
17.324833,0,0
-28.418694,1,0
17.30285,0,0
-28.41705,1,0
17.292715,0,0
-28.437151,1,0
18.420532,1,1
-6.226086,0,1
18.43882,1,1
-6.2266927,0,1
18.379416,1,1
-6.2979507,0,1
18.45328,1,1
-6.2318335,0,1
18.41426,1,1
-6.2480264,0,1
18.435196,1,1
-6.225574,0,1
18.404482,1,1
-6.287873,0,1
18.404692,1,1
-6.2438526,0,1
18.439842,1,1
-6.1993403,0,1
18.43804,1,1
-6.272415,0,1
18.414696,1,1
-6.2412367,0,1
18.434675,1,1
-6.2301426,0,1
35.072956,0,0
-30.89427,1,0
35.063625,0,0
-30.804985,1,0
35.07187,0,0
-30.82464,1,0
35.0701,0,0
-30.783588,1,0
35.07957,0,0
-30.791077,1,0
35.109695,0,0
-30.784248,1,0
35.058083,0,0
-30.782042,1,0
35.058224,0,0
-30.793728,1,0
35.092724,0,0
-30.787699,1,0
35.072712,0,0
-30.783257,1,0
35.058434,0,0
-30.79004,1,0
35.117012,0,0
-30.823502,1,0
-20.5353,0,0
-7.5672307,1,0
-20.535797,0,0
-7.6391616,1,0
-20.51279,0,0
-7.5922003,1,0
-20.53398,0,0
-7.6028748,1,0
-20.568079,0,0
-7.582902,1,0
-20.556759,0,0
-7.601873,1,0
-20.558603,0,0
-7.6429563,1,0
-20.533295,0,0
-7.6484785,1,0
-20.541891,0,0
-7.6233993,1,0
-20.507362,0,0
-7.5980268,1,0
-20.53412,0,0
-7.6546426,1,0
-20.538769,0,0
-7.634157,1,0
-20.508755,0,1
12.938854,1,1
-20.512615,0,1
12.930295,1,1
-20.533554,0,1
12.915393,1,1
-20.540075,0,1
12.929271,1,1
-20.545076,0,1
12.933025,1,1
-20.533646,0,1
12.951798,1,1
-20.51917,0,1
12.908719,1,1
-20.537527,0,1
12.845111,1,1
-20.542702,0,1
12.910714,1,1
-20.518326,0,1
12.910765,1,1
-20.532463,0,1
12.997567,1,1
-20.52003,0,1
12.883775,1,1
1.101661,0,0
-31.638178,1,0
1.1502873,0,0
-31.637815,1,0
1.0718428,0,0
-31.661379,1,0
1.1214331,0,0
-31.628658,1,0
1.1217731,0,0
-31.601498,1,0
1.0791346,0,0
-31.65078,1,0
1.1183978,0,0
-31.612633,1,0
1.0846602,0,0
-31.617157,1,0
1.0738369,0,0
-31.59302,1,0
1.0633111,0,0
-31.610529,1,0
1.1012866,0,0
-31.5743,1,0
1.1080347,0,0
-31.488192,1,0
-13.872514,0,1
-14.143168,1,1
-13.8429165,0,1
-14.146276,1,1
-13.862698,0,1
-14.1430435,1,1
-13.841353,0,1
-14.187831,1,1
-13.852799,0,1
-14.197984,1,1
-13.848739,0,1
-14.355208,1,1
-13.837745,0,1
-14.217566,1,1
-13.870672,0,1
-14.165035,1,1
-13.846576,0,1
-14.183735,1,1
-13.823541,0,1
-14.240719,1,1
-13.81472,0,1
-14.19655,1,1
-13.834308,0,1
-14.131717,1,1
3.0392573,0,0
-7.850994,1,0
3.0482054,0,0
-7.812009,1,0
3.0161567,0,0
-7.8341136,1,0
3.0377707,0,0
-7.849037,1,0
3.0273275,0,0
-7.806148,1,0
3.1257162,0,0
-7.852325,1,0
3.1017437,0,0
-7.826937,1,0
3.1353335,0,0
-7.7898593,1,0
3.1757376,0,0
-7.777848,1,0
3.1969857,0,0
-7.8673983,1,0
3.1281753,0,0
-7.808131,1,0
3.0565653,0,0
-7.7994604,1,0
3.012599,0,1
12.8556185,1,1
3.0392277,0,1
12.854898,1,1
3.0384474,0,1
12.811987,1,1
3.018031,0,1
12.827086,1,1
3.0307539,0,1
12.87198,1,1
3.0626876,0,1
12.830501,1,1
3.0756693,0,1
12.807436,1,1
3.0374033,0,1
12.813498,1,1
3.029027,0,1
12.825383,1,1
3.0576506,0,1
12.847137,1,1
2.9334571,0,1
12.8341465,1,1
3.0598845,0,1
12.808531,1,1
0.9970197,0,0
-31.343021,1,0
1.0205228,0,0
-31.385733,1,0
1.021903,0,0
-31.338535,1,0
1.0558116,0,0
-31.405409,1,0
1.019078,0,0
-31.39607,1,0
1.0521127,0,0
-31.281145,1,0
1.019505,0,0
-31.29347,1,0
1.0220386,0,0
-31.279966,1,0
1.0498136,0,0
-31.230421,1,0
1.0781262,0,0
-31.305477,1,0
1.061784,0,0
-31.341105,1,0
1.0465105,0,0
-31.317688,1,0
18.259905,0,1
-14.423098,1,1
18.266682,0,1
-14.390405,1,1
18.240831,0,1
-14.38318,1,1
18.242748,0,1
-14.425672,1,1
18.278158,0,1
-14.37838,1,1
18.270163,0,1
-14.402301,1,1
18.266773,0,1
-14.384059,1,1
18.26123,0,1
-14.423024,1,1
18.266863,0,1
-14.391037,1,1
18.253096,0,1
-14.383407,1,1
18.261274,0,1
-14.390971,1,1
18.256521,0,1
-14.385978,1,1
3.3803823,0,0
-7.8422875,1,0
3.3424685,0,0
-7.746452,1,0
3.3728652,0,0
-7.771291,1,0
3.4020746,0,0
-7.6846104,1,0
3.3916008,0,0
-7.7209325,1,0
3.230706,0,0
-7.722698,1,0
3.1837993,0,0
-7.6169662,1,0
3.2572927,0,0
-7.7108994,1,0
3.2935402,0,0
-7.5786552,1,0
3.3891504,0,0
-7.5574546,1,0
3.3627188,0,0
-7.5200286,1,0
3.3859377,0,0
-7.5695033,1,0
3.20175,0,1
12.783108,1,1
3.2388532,0,1
12.815667,1,1
3.4003193,0,1
12.861808,1,1
3.113129,0,1
12.828092,1,1
3.1326046,0,1
12.827145,1,1
3.1192265,0,1
12.831134,1,1
3.162273,0,1
12.825074,1,1
3.1086724,0,1
12.841122,1,1
3.1153016,0,1
12.784634,1,1
3.055865,0,1
12.765228,1,1
3.0395207,0,1
12.809802,1,1
3.0588288,0,1
12.783496,1,1
13.491135,0,0
-31.465342,1,0
13.488803,0,0
-31.593445,1,0
13.506575,0,0
-31.485214,1,0
13.510229,0,0
-31.530731,1,0
13.515886,0,0
-31.473757,1,0
-31.455162,1,0
13.512661,0,0
-31.43869,1,0
13.492455,0,0
13.498347,0,0
-31.409279,1,0
13.491533,0,0
-31.462236,1,0
13.488911,0,0
-31.452995,1,0
13.49423,0,0
-31.47638,1,0
13.532564,0,0
-31.45042,1,0
28.030025,0,1
-14.182067,1,1
28.036932,0,1
-14.174443,1,1
28.034285,0,1
-14.190053,1,1
28.029478,0,1
-14.212173,1,1
28.026653,0,1
-14.183753,1,1
28.026949,0,1
-14.202116,1,1
28.06321,0,1
-14.218027,1,1
28.013681,0,1
-14.226439,1,1
28.005854,0,1
-14.20823,1,1
28.020636,0,1
-14.224311,1,1
28.014545,0,1
-14.229061,1,1
28.010508,0,1
-14.215559,1,1
-2.2361457,0,0
-7.453086,1,0
-2.2421086,0,0
-7.459322,1,0
-2.265184,0,0
-7.4561453,1,0
-2.229306,0,0
-7.4610457,1,0
-2.2229428,0,0
-7.4343343,1,0
-2.2001793,0,0
-7.5299554,1,0
-2.2476106,0,0
-7.455482,1,0
-2.2365575,0,0
-7.4658456,1,0
-2.2276318,0,0
-7.4762535,1,0
-2.25235,0,0
-7.4762564,1,0
-2.2354138,0,0
-7.4643145,1,0
-2.2440596,0,0
-7.504295,1,0
-25.095985,0,1
13.036088,1,1
-25.089363,0,1
13.0251465,1,1
-25.087467,0,1
12.9986105,1,1
-25.065115,0,1
13.0077095,1,1
-25.05458,0,1
13.000744,1,1
-25.062988,0,1
13.036234,1,1
-25.095491,0,1
13.04019,1,1
-25.084677,0,1
13.003839,1,1
-25.110605,0,1
13.010856,1,1
-25.094595,0,1
13.034298,1,1
-25.072992,0,1
13.097276,1,1
-25.058483,0,1
13.092573,1,1
20.665548,0,0
-31.281378,1,0
20.683092,0,0
-31.621492,1,0
20.738165,0,0
-31.603329,1,0
20.68347,0,0
-31.635017,1,0
20.71421,0,0
-31.58587,1,0
20.718176,0,0
-31.556477,1,0
20.708622,0,0
-31.51841,1,0
20.767921,0,0
-31.50075,1,0
20.744938,0,0
-31.46358,1,0
20.740313,0,0
-31.440084,1,0
20.739208,0,0
-31.442413,1,0
20.744097,0,0
-31.435316,1,0
20.64654,0,1
-14.19281,1,1
20.663054,0,1
-14.174505,1,1
20.694866,0,1
-14.186622,1,1
20.656313,0,1
-14.182123,1,1
20.667086,0,1
-14.193566,1,1
20.665752,0,1
-14.17531,1,1
20.654675,0,1
-14.158761,1,1
20.645573,0,1
-14.17452,1,1
20.65757,0,1
-14.18176,1,1
20.666088,0,1
-14.200562,1,1
20.67701,0,1
-14.216339,1,1
20.655462,0,1
-14.211009,1,1
-7.4907327,1,0
31.946997,0,0
31.952356,0,0
-7.477582,1,0
-7.4739537,1,0
31.964777,0,0
-7.463005,1,0
31.97087,0,0
-7.4733005,1,0
31.949808,0,0
-7.468559,1,0
31.948282,0,0
31.950777,0,0
-7.4570236,1,0
-7.470133,1,0
31.945475,0,0
31.946142,0,0
-7.491293,1,0
-7.4666667,1,0
31.949387,0,0
-7.4681153,1,0
31.970884,0,0
-7.5172324,1,0
31.945341,0,0
32.07367,0,1
13.2130575,1,1
32.08007,0,1
13.23421,1,1
32.090435,0,1
13.233467,1,1
32.06564,0,1
13.239672,1,1
32.064526,0,1
13.178393,1,1
32.08876,0,1
13.175572,1,1
32.081856,0,1
13.2010765,1,1
32.071346,0,1
13.144511,1,1
32.072258,0,1
13.174922,1,1
32.0877,0,1
13.151165,1,1
32.074947,0,1
13.215,1,1
32.072365,0,1
13.227439,1,1
0.7798519,1,0
38.335064,0,0
0.76774764,1,0
38.32888,0,0
0.76146877,1,0
38.333786,0,0
0.79710287,1,0
38.337955,0,0
0.791405,1,0
38.33388,0,0
0.73591065,1,0
38.346287,0,0
0.7484735,1,0
38.326546,0,0
0.7127573,1,0
38.357193,0,0
38.320595,0,0
0.72728115,1,0
38.34221,0,0
0.7475326,1,0
0.7257528,1,0
38.32046,0,0
38.33639,0,0
0.715253,1,0
-28.712126,1,1
38.591965,0,1
-28.72062,1,1
38.600002,0,1
-28.769125,1,1
38.600185,0,1
-28.737495,1,1
38.598034,0,1
-28.732435,1,1
38.599148,0,1
-28.746124,1,1
38.59431,0,1
38.57744,0,1
-28.706394,1,1
38.61102,0,1
-28.735197,1,1
38.615257,0,1
-28.724876,1,1
38.596607,0,1
-28.7485,1,1
-28.756714,1,1
38.5984,0,1
-28.734287,1,1
38.61206,0,1
17.934536,0,0
-7.7572155,1,0
17.90663,0,0
-7.743001,1,0
-7.792043,1,0
17.937494,0,0
-7.8419704,1,0
17.917974,0,0
-7.8549514,1,0
17.916256,0,0
-7.852485,1,0
17.923409,0,0
-7.817769,1,0
17.911692,0,0
-7.862416,1,0
17.893953,0,0
-7.8653173,1,0
17.912403,0,0
-7.862395,1,0
17.900623,0,0
-7.807343,1,0
17.914839,0,0
-7.791168,1,0
17.912434,0,0
17.997162,0,1
13.383457,1,1
18.001495,0,1
13.355464,1,1
13.360757,1,1
17.99249,0,1
13.335836,1,1
17.997501,0,1
13.371667,1,1
18.006912,0,1
13.374911,1,1
17.989702,0,1
13.405528,1,1
17.99996,0,1
13.412112,1,1
18.000305,0,1
13.374088,1,1
18.016346,0,1
13.38869,1,1
17.979393,0,1
13.357017,1,1
18.020601,0,1
13.399086,1,1
17.996841,0,1
-10.028552,1,0
16.712711,0,0
16.688211,0,0
-21.73471,1,0
16.714947,0,0
-21.688816,1,0
16.713497,0,0
-21.655481,1,0
16.688393,0,0
-21.708096,1,0
16.73464,0,0
-21.70842,1,0
16.710903,0,0
-21.652464,1,0
16.749216,0,0
-21.71292,1,0
16.704212,0,0
-21.722467,1,0
-21.711468,1,0
16.695095,0,0
-21.738205,1,0
16.693378,0,0
-21.754025,1,0
16.703262,0,0
-1.4003465,1,1
16.671412,0,1
-1.3852804,1,1
16.68216,0,1
-1.4029678,1,1
16.691826,0,1
-1.3915492,1,1
16.67755,0,1
-1.3898337,1,1
16.735472,0,1
16.70385,0,1
-1.4460831,1,1
16.64195,0,1
-1.3890206,1,1
16.682741,0,1
-1.3809018,1,1
16.690271,0,1
-1.393002,1,1
16.648539,0,1
-1.3969797,1,1
16.653255,0,1
-1.3924581,1,1
16.652376,0,1
-1.4109414,1,1
-10.497699,0,0
15.297833,1,0
-10.523535,0,0
15.311292,1,0
-10.482615,0,0
15.252467,1,0
15.298567,1,0
-10.539821,0,0
15.271518,1,0
-10.500721,0,0
15.24249,1,0
-10.558411,0,0
15.269772,1,0
-10.522707,0,0
15.235921,1,0
-10.489214,0,0
15.249488,1,0
-10.499653,0,0
15.222027,1,0
-10.509834,0,0
15.230763,1,0
-10.53034,0,0
15.242329,1,0
-10.508106,0,0
-21.771923,1,0
3.4496365,0,0
-21.74825,1,0
3.4360495,0,0
-21.752697,1,0
3.4626179,0,0
-21.729761,1,0
3.4521363,0,0
-21.737514,1,0
3.4567542,0,0
3.4201589,0,0
-21.77803,1,0
-21.823608,1,0
3.3982682,0,0
-21.827564,1,0
3.4448934,0,0
3.4440532,0,0
-21.803968,1,0
3.4638386,0,0
-21.780415,1,0
-21.797598,1,0
3.4471784,0,0
3.423656,0,0
-21.804121,1,0
12.512705,1,1
-21.28074,0,1
12.503141,1,1
-21.318232,0,1
12.497093,1,1
-21.316135,0,1
12.513107,1,1
-21.328299,0,1
12.43601,1,1
-21.304367,0,1
12.480017,1,1
-21.32513,0,1
-21.330381,0,1
12.524368,1,1
-21.304934,0,1
12.478535,1,1
-21.313074,0,1
12.50844,1,1
-21.316269,0,1
12.478622,1,1
-21.35892,0,1
12.485963,1,1
-21.337042,0,1
12.539486,1,1
32.691288,0,0
31.006723,1,0
32.660275,1,0
32.65912,1,0
-10.020958,0,0
32.63606,0,0
-10.018675,1,0
32.660217,0,0
-21.23046,1,0
32.651733,0,0
-21.166128,1,0
32.68454,0,0
-21.213686,1,0
32.675316,0,0
-21.214926,1,0
-21.226126,1,0
32.666035,0,0
-21.234539,1,0
32.69568,0,0
-21.235743,1,0
32.69841,0,0
32.67615,0,0
-21.24844,1,0
32.576225,0,1
-17.107452,1,1
32.58591,0,1
-17.039175,1,1
32.590282,0,1
-17.048029,1,1
-17.010166,1,1
32.620274,0,1
32.574284,0,1
-17.008608,1,1
32.59368,0,1
-17.02478,1,1
32.578236,0,1
-16.998219,1,1
32.613,0,1
-16.994118,1,1
32.588455,0,1
-16.994732,1,1
-16.982475,1,1
32.599712,0,1
32.590908,0,1
-16.984015,1,1
32.616302,0,1
-16.931038,1,1
-38.16581,0,0
-33.450108,1,0
-38.175655,0,0
-33.426205,1,0
-33.423595,1,0
-38.208984,0,0
-33.430187,1,0
-38.172142,0,0
-33.411854,1,0
-38.18517,0,0
-33.427532,1,0
-38.175343,0,0
-33.43003,1,0
-38.1771,0,0
-38.15113,0,0
-33.44395,1,0
-38.186058,0,0
-33.44303,1,0
-38.180344,0,0
-33.429558,1,0
-33.440857,1,0
-38.21965,0,0
-38.160805,0,0
-33.44216,1,0
-37.99518,0,1
-33.376827,1,1
12.313618,1,1
11.17128,0,1
12.310933,1,1
-38.001457,0,1
12.29828,1,1
-37.977524,0,1
12.316965,1,1
-37.966995,0,1
12.292038,1,1
-37.990116,0,1
-37.991703,0,1
12.273456,1,1
-37.991447,0,1
12.3285475,1,1
11.11168,0,1
12.296466,1,1
-38.003876,0,1
12.291735,1,1
-38.010162,0,1
12.307463,1,1
-38.00431,0,1
12.30255,1,1
-21.591547,1,0
5.6660595,0,0
5.6105604,0,0
-21.532482,1,0
-21.57737,1,0
5.6471467,0,0
-21.534391,1,0
5.614761,0,0
-21.526764,1,0
-21.559551,1,0
5.65291,0,0
-21.514977,1,0
5.698677,0,0
-21.516047,1,0
-21.547268,1,0
5.6994357,0,0
19.087385,0,0
-21.541565,1,0
19.047825,0,0
-21.537743,1,0
19.067287,0,0
-21.543762,1,0
19.075354,0,1
4.4963093,1,1
19.083904,0,1
4.51866,1,1
19.098528,0,1
4.549001,1,1
19.090738,0,1
4.547974,1,1
19.059736,0,1
4.5354304,1,1
19.072308,0,1
4.571132,1,1
19.070765,0,1
4.5496016,1,1
19.043024,0,1
4.5387893,1,1
4.5548043,1,1
19.04274,0,1
19.024324,0,1
4.5744205,1,1
4.5239477,1,1
19.049345,0,1
19.026981,0,1
4.5347795,1,1
15.279181,1,0
30.972473,0,0
15.281375,1,0
30.991514,0,0
30.98145,0,0
15.300382,1,0
30.991077,0,0
15.32102,1,0
30.989347,0,0
15.308878,1,0
30.993107,0,0
15.29812,1,0
30.95716,0,0
15.300149,1,0
30.99474,0,0
15.288684,1,0
30.978357,0,0
15.30642,1,0
15.270924,1,0
30.961851,0,0
15.283482,1,0
30.956568,0,0
15.289178,1,0
30.964212,0,0
31.010338,0,1
12.290385,1,1
31.014446,0,1
12.3132515,1,1
31.008785,0,1
12.317446,1,1
31.021854,0,1
12.277478,1,1
31.01493,0,1
12.292172,1,1
31.014591,0,1
12.293516,1,1
31.013083,0,1
12.275439,1,1
31.0061,0,1
12.262117,1,1
31.00601,0,1
12.276677,1,1
31.007841,0,1
12.327187,1,1
30.970684,0,1
12.289945,1,1
31.075144,0,1
12.302302,1,1
-27.866224,0,0
-10.122221,1,0
-27.892563,0,0
-9.995164,1,0
-27.875826,0,0
-9.22067,1,0
-27.878012,0,0
-7.0978684,1,0
-27.87824,0,0
-7.0890145,1,0
-27.874052,0,0
-7.0882483,1,0
-7.1117,1,0
-27.872643,0,0
-7.0850797,1,0
-27.891373,0,0
-7.0731287,1,0
-27.916412,0,0
-27.89462,0,0
-7.060901,1,0
-27.908897,0,0
-7.100043,1,0
-27.896894,0,0
-7.0843463,1,0
42.019215,0,1
26.522778,1,1
42.019276,0,1
26.512354,1,1
42.017902,0,1
26.539034,1,1
42.011726,0,1
26.471966,1,1
42.02317,0,1
26.490644,1,1
42.01185,0,1
26.466185,1,1
42.01907,0,1
26.493376,1,1
42.021027,0,1
26.463795,1,1
42.01953,0,1
26.491096,1,1
42.021564,0,1
26.434298,1,1
42.022247,0,1
26.44163,1,1
42.040356,0,1
26.453022,1,1
15.956887,1,0
7.3793087,0,0
15.978512,1,0
7.3580127,0,0
16.023537,1,0
7.352706,0,0
15.985961,1,0
7.367299,0,0
15.984271,1,0
7.3392696,0,0
15.975908,1,0
7.3472986,0,0
15.973277,1,0
7.372244,0,0
15.987223,1,0
7.3945646,0,0
15.989356,1,0
7.299213,0,0
15.975106,1,0
7.3733807,0,0
15.975646,1,0
7.3848476,0,0
15.992399,1,0
7.36388,0,0
-19.542408,1,1
-32.290527,0,1
-19.793722,1,1
-32.286377,0,1
-19.810999,1,1
-32.292404,0,1
-19.794767,1,1
-32.289726,0,1
-19.765219,1,1
-32.259823,0,1
-19.812311,1,1
-32.281322,0,1
-19.825373,1,1
-32.286964,0,1
-19.788866,1,1
-32.287785,0,1
-19.830502,1,1
-32.306797,0,1
-19.804792,1,1
-32.288757,0,1
-19.8173,1,1
-32.280994,0,1
-19.800661,1,1
-32.300606,0,1
-6.876859,1,0
27.242912,0,0
-6.8551025,1,0
27.218884,0,0
-6.917526,1,0
27.246891,0,0
-6.8650303,1,0
27.249092,0,0
-6.8537,1,0
27.22649,0,0
-6.8240304,1,0
27.229828,0,0
-6.855227,1,0
27.22854,0,0
-6.8908935,1,0
27.250172,0,0
-6.8254023,1,0
27.222723,0,0
-6.8999863,1,0
27.246292,0,0
-6.9040256,1,0
27.236464,0,0
-6.917843,1,0
27.24187,0,0
15.596892,0,1
-6.699444,1,1
15.651443,0,1
-6.6969523,1,1
15.655667,0,1
-6.692927,1,1
15.662305,0,1
-6.680497,1,1
15.61129,0,1
-6.713489,1,1
15.607788,0,1
-6.6765227,1,1
15.61061,0,1
-6.6963053,1,1
15.573966,0,1
-6.701263,1,1
15.646341,0,1
-6.720208,1,1
15.659913,0,1
-6.6890907,1,1
15.6459055,0,1
-6.7009006,1,1
15.63546,0,1
-6.678578,1,1
6.2704463,1,0
-10.838739,0,0
6.2677574,0,0
-10.837296,1,0
-10.851442,1,0
6.2905474,0,0
-10.853578,1,0
6.304069,0,0
-10.843674,1,0
6.3102784,0,0
-10.836693,1,0
6.3435674,0,0
-10.82699,1,0
6.285482,0,0
-10.85978,1,0
6.343068,0,0
-10.827158,1,0
6.556373,0,0
16.007547,1,0
6.4641504,0,0
15.979894,1,0
6.465001,0,0
15.970438,1,0
6.481644,0,0
6.753302,0,1
-19.81895,1,1
6.581731,0,1
-19.859402,1,1
-19.805044,1,1
6.5393567,0,1
6.643131,0,1
-19.86176,1,1
6.564775,0,1
-19.864399,1,1
6.5492916,0,1
-19.890217,1,1
6.495447,0,1
-19.863077,1,1
6.53899,0,1
-19.86898,1,1
6.528414,0,1
-19.837894,1,1
6.5494933,0,1
-19.875158,1,1
-19.857279,1,1
6.518965,0,1
6.570051,0,1
-19.84958,1,1
27.83676,1,0
27.497627,0,0
27.830013,1,0
27.51701,0,0
27.819546,1,0
27.495905,0,0
27.500063,0,0
27.81945,1,0
27.527609,0,0
27.821564,1,0
27.50435,0,0
27.8052,1,0
27.844637,1,0
27.497086,0,0
27.820549,1,0
27.534729,0,0
27.827314,1,0
27.54632,0,0
27.801136,1,0
27.541105,0,0
27.494385,0,0
27.812477,1,0
27.487806,0,0
27.799974,1,0
20.052048,1,1
-22.950308,0,1
20.068287,1,1
-22.96567,0,1
20.057274,1,1
-22.93045,0,1
20.056341,1,1
-22.942303,0,1
20.059572,1,1
-22.97491,0,1
20.045494,1,1
-22.97576,0,1
20.04211,1,1
-23.01296,0,1
20.046274,1,1
-22.941414,0,1
20.023022,1,1
-22.982872,0,1
19.982897,1,1
-23.00064,0,1
20.041506,1,1
-22.994152,0,1
20.036787,1,1
-22.96406,0,1
6.637113,0,0
-10.874642,1,0
6.5198007,0,0
-10.866435,1,0
6.5266294,0,0
-10.846983,1,0
6.584345,0,0
-10.8805275,1,0
6.567339,0,0
-10.852888,1,0
6.62988,0,0
-10.838667,1,0
6.58494,0,0
15.932564,1,0
6.5554547,0,0
15.946647,1,0
6.5943027,0,0
15.940408,1,0
15.94069,1,0
6.6245008,0,0
15.938804,1,0
6.561637,0,0
15.929769,1,0
6.624231,0,0
6.89828,0,1
-19.461742,1,1
6.9006596,0,1
-19.448997,1,1
6.9187756,0,1
-19.459833,1,1
6.8814735,0,1
-19.479082,1,1
6.8704605,0,1
-19.637182,1,1
6.878195,0,1
-19.673758,1,1
-19.680367,1,1
6.8911796,0,1
6.9108133,0,1
-19.708284,1,1
6.9342766,0,1
-19.708912,1,1
-19.70934,1,1
